<stoffu> Looks like the following warnings are no more present in the current version of Monero GUI:
<stoffu> Empty filename passed to function
<stoffu> qrc:///components/TitleBar.qml:70:9: QML Image: Cannot anchor to an item that isn't a parent or sibling.
<stoffu> src/common/util.cpp:745    Failed to determine whether address '' is local, assuming not
<stoffu> qrc:///components/InputDialog.qml:68: ReferenceError: bg is not defined
<stoffu> The following warnings are still present in Monero:
<stoffu> QML QQuickLayoutAttached: Binding loop detected for property "preferredHeight"
<stoffu> ApplicationWindow.qml:241:9: QML ContentItem: Binding loop detected for property "implicitWidth"
<stoffu> And lots of QQuick*** QVariant(Invalid) QRect(0,0 0x0)


Qt: XKEYBOARD extension not present on the X server.
[33m2018-11-06 00:08:47.500	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	app startd (log: /home/minnow/aeon-wallet-gui.log)
[0m[33m2018-11-06 00:08:47.936	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/components/RadioButton.qml:83:9: QML QQuickText: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:47.938	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/components/RadioButton.qml:53:9: QML Rectangle: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:47.938	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/components/RadioButton.qml:83:9: QML QQuickText: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:47.961	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/components/RadioButton.qml:53:9: QML Rectangle: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:47.961	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/components/RadioButton.qml:83:9: QML QQuickText: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:47.961	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/components/RadioButton.qml:53:9: QML Rectangle: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:47.961	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/components/RadioButton.qml:83:9: QML QQuickText: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:47.999	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:310:5: QML Rectangle: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:47.999	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:336:5: QML Rectangle: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.000	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:362:5: QML StandardButton: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.000	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:375:5: QML StandardButton: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.000	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:403:4: QML StandardButton: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.017	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/pages/Transfer.qml:453:13: QML Label: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.017	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/components/CheckBox2.qml:54:9: QML Rectangle: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.018	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/pages/Transfer.qml:442:9: QML RowLayout: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.018	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/pages/Transfer.qml:461:9: QML PrivacyLevel: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.018	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/pages/Transfer.qml:470:9: QML PrivacyLevelSmall: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.021	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/components/LineEditMulti.qml:97:5: QML InputMulti: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.022	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/pages/Transfer.qml:274:7: QML StandardButton: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.023	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/components/CheckBox.qml:53:9: QML Rectangle: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.023	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/components/CheckBox.qml:68:9: QML Rectangle: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.023	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/components/CheckBox.qml:91:9: QML QQuickText: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.023	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/pages/Receive.qml:562:21: QML ListView: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.028	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/components/CheckBox2.qml:54:9: QML Rectangle: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.029	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/pages/Receive.qml:225:17: QML ListView: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.033	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/pages/TxKey.qml:116:13: QML StandardButton: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.034	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/pages/TxKey.qml:206:13: QML StandardButton: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.034	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/pages/TxKey.qml:56:9: QML ColumnLayout: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.035	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/components/CheckBox.qml:53:9: QML Rectangle: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.035	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/components/CheckBox.qml:68:9: QML Rectangle: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.035	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/components/CheckBox.qml:91:9: QML QQuickText: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.035	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/components/CheckBox.qml:53:9: QML Rectangle: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.035	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/components/CheckBox.qml:68:9: QML Rectangle: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.035	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/components/CheckBox.qml:91:9: QML QQuickText: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.035	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/components/CheckBox.qml:53:9: QML Rectangle: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.035	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/components/CheckBox.qml:68:9: QML Rectangle: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.035	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/components/CheckBox.qml:91:9: QML QQuickText: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.037	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/pages/SharedRingDB.qml:226:17: QML StandardButton: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.037	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/pages/SharedRingDB.qml:186:17: QML StandardButton: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.039	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/pages/SharedRingDB.qml:398:9: QML RowLayout: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.178	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/components/LineEditMulti.qml:97:5: QML InputMulti: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.179	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/pages/Sign.qml:269:21: QML StandardButton: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.180	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/pages/Sign.qml:176:21: QML StandardButton: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.181	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/pages/Sign.qml:94:9: QML ColumnLayout: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.185	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/pages/Settings.qml:614:13: QML Rectangle: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.187	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/pages/Settings.qml:520:13: QML Rectangle: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.187	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/components/CheckBox.qml:53:9: QML Rectangle: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.187	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/components/CheckBox.qml:68:9: QML Rectangle: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.187	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/components/CheckBox.qml:91:9: QML QQuickText: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.187	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/pages/Settings.qml:489:13: QML Rectangle: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.188	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/components/CheckBox.qml:53:9: QML Rectangle: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.188	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/components/CheckBox.qml:68:9: QML Rectangle: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.188	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/components/CheckBox.qml:91:9: QML QQuickText: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.189	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/pages/Settings.qml:337:13: QML Rectangle: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.190	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/components/RadioButton.qml:53:9: QML Rectangle: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.190	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/components/RadioButton.qml:83:9: QML QQuickText: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.190	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/components/RadioButton.qml:53:9: QML Rectangle: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.190	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/components/RadioButton.qml:83:9: QML QQuickText: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.191	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/pages/Settings.qml:81:13: QML Rectangle: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.192	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/components/CheckBox.qml:53:9: QML Rectangle: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.192	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/components/CheckBox.qml:68:9: QML Rectangle: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.192	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/components/CheckBox.qml:91:9: QML QQuickText: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.192	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/components/CheckBox.qml:53:9: QML Rectangle: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.192	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/components/CheckBox.qml:68:9: QML Rectangle: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.192	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/components/CheckBox.qml:91:9: QML QQuickText: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.193	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/pages/Mining.qml:51:9: QML ColumnLayout: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.197	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/components/LineEditMulti.qml:97:5: QML InputMulti: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.207	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/components/NetworkStatusItem.qml:58:9: QML QQuickItem: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.207	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/components/NetworkStatusItem.qml:86:9: QML QQuickItem: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.216	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/LeftPanel.qml:106:13: QML QQuickItem: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.216	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/LeftPanel.qml:148:13: QML QQuickItem: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.220	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/LeftPanel.qml:106:13: QML QQuickItem: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.220	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/LeftPanel.qml:148:13: QML QQuickItem: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.220	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/LeftPanel.qml:106:13: QML QQuickItem: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.220	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/LeftPanel.qml:148:13: QML QQuickItem: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.220	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/components/NetworkStatusItem.qml:58:9: QML QQuickItem: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.220	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/components/NetworkStatusItem.qml:86:9: QML QQuickItem: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.220	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/components/NetworkStatusItem.qml:58:9: QML QQuickItem: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.220	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/components/NetworkStatusItem.qml:86:9: QML QQuickItem: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.220	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/pages/Transfer.qml:274:7: QML StandardButton: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.221	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/pages/Transfer.qml:274:7: QML StandardButton: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.221	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/components/LineEditMulti.qml:97:5: QML InputMulti: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.221	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/components/LineEditMulti.qml:97:5: QML InputMulti: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.221	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/pages/Transfer.qml:274:7: QML StandardButton: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.221	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/pages/Transfer.qml:274:7: QML StandardButton: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.221	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/pages/Transfer.qml:274:7: QML StandardButton: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.221	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/pages/Transfer.qml:274:7: QML StandardButton: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.221	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/components/CheckBox2.qml:54:9: QML Rectangle: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.221	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/pages/Transfer.qml:442:9: QML RowLayout: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.221	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/pages/Transfer.qml:461:9: QML PrivacyLevel: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.221	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/pages/Transfer.qml:470:9: QML PrivacyLevelSmall: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.221	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:310:5: QML Rectangle: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.221	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:336:5: QML Rectangle: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
